ID,Sex,Age,HH_Size,Kids,Education,Health,Satisfaction,Income
21483,M,60,2,0,16,4,8,62742.7
27400,F,28,2,0,14.5,2,7,25074.63
9324,M,53,3,0,10.5,3,7,36002.91
20242,M,60,2,0,12,3,7,51257.22
8034,M,54,5,0,11,2,8,94457.55
21208,F,52,2,0,16,3,9,52255.03
1152,M,35,1,0,9,2,8,40701.94
5907,M,57,2,0,10.5,3,6,32853.88
29314,F,61,2,0,11.5,3,8,38280
25555,M,58,4,0,18,2,7,64503.87
9541,F,20,1,0,12,3,8,4584.68
21934,M,47,3,0,11.5,2,7,47403.01
18403,M,40,2,0,13,2,9,15256.11
29143,M,60,1,0,10.5,3,7,40297.22
4613,F,47,3,0,18,3,8,7316.12
25215,F,37,1,0,18,1,7,51701.67
6622,F,56,2,0,12,2,8,43576.05
10660,M,29,2,0,18,1,8,64778.99
23894,M,59,1,0,10.5,4,7,39795.34
25142,M,35,1,0,14.5,4,7,33299.3
21901,F,53,1,0,11.5,3,5,43633.82
7014,M,56,3,1,10.5,2,9,45053.23
12673,F,58,3,0,16,2,8,48871.34
22938,M,54,1,0,10.5,2,8,47914.39
25535,M,47,1,0,14,2,8,40051.64
16079,M,41,1,0,11,3,7,45650.24
6044,M,31,2,0,12,3,7,43757.36
1943,F,27,2,0,11.5,2,10,45650.55
18581,M,33,2,0,12,2,7,70073.26
17471,M,49,2,0,10.5,4,9,42365.19
352,F,45,5,2,14.5,1,10,30367.44
5282,F,59,1,0,10.5,3,8,21323.54
24507,F,33,3,1,18,2,7,46055.44
25412,M,61,2,0,10.5,4,8,39715.21
10890,M,38,3,0,10.5,2,8,39234.06
23910,F,44,3,0,12,3,6,30484.88
16123,F,49,3,0,10.5,4,7,6958.84
17118,F,51,4,0,14.5,2,8,41118.62
218,M,53,3,0,12,2,7,48517.05
11423,F,55,1,0,16,2,8,43205.93
6357,M,56,3,1,17,2,7,69181.52
27724,M,33,1,0,10.5,2,5,37328.51
12891,M,45,3,1,11.5,2,9,51017.18
10719,M,60,3,0,10.5,2,8,35649.79
7972,M,50,3,0,10.5,2,6,31235.93
8707,M,30,2,0,11.5,3,7,15405.52
6742,M,26,2,0,18,2,9,34211.15
9636,F,56,2,0,16,3,8,53490.02
2831,F,53,2,0,10.5,2,9,17716.73
12041,F,34,5,3,10,3,4,3412.67
14689,F,59,2,0,11.5,3,9,46182.95
23912,M,56,2,0,18,2,8,60455.38
13083,M,57,2,0,12,3,6,52168.21
12466,F,51,2,0,11.5,1,10,24200.78
15238,M,37,5,3,15,2,7,38732.19
30999,M,57,2,0,10.5,3,4,19938.28
15198,M,62,2,0,12,3,7,19864.46
16588,M,61,1,0,11.5,3,8,21896.51
10083,M,59,3,0,18,4,8,59617.39
3947,F,55,3,0,18,4,7,55922.71
5986,M,52,3,0,10.5,2,9,33616.64
21493,M,60,2,0,11.5,3,7,24693.62
20714,M,47,1,0,11.5,2,7,17566.15
26460,F,23,2,0,14,2,8,21575.02
12784,M,38,2,0,11.5,2,7,49855.46
2658,M,61,2,0,11.5,3,8,27865.42
15534,F,58,2,0,18,2,8,67893.55
25689,F,53,2,0,13,2,8,30442.17
13382,F,44,3,1,14.5,3,7,21196.31
11657,F,51,2,0,11.5,3,9,39890.16
18252,F,40,1,0,15,2,7,43086.75
2113,M,61,2,0,12,2,8,56895.59
3404,M,40,1,0,18,3,7,53678.02
18308,F,40,4,2,18,2,7,43841.87
17688,F,60,2,0,18,2,8,25909.96
2404,M,33,1,0,10.5,2,5,20086.92
17283,M,60,2,0,15,2,8,45869.33
2663,M,41,5,3,11.5,3,7,18967.83
18372,M,29,4,0,16,1,9,9676.36
31096,M,55,1,0,11.5,1,7,38873.69
28879,M,60,3,0,14,2,9,81190.53
8690,F,60,1,0,18,1,8,47964.34
16160,M,27,4,0,16,3,6,35934.64
1993,M,43,4,2,15,2,8,59880.85
30208,F,53,3,0,16,1,9,66073.84
29338,F,55,2,0,10.5,4,8,17287.24
20332,M,59,2,0,10.5,3,8,22511.01
863,F,37,1,0,17,4,8,57529.18
7971,F,60,3,0,16,3,8,52619.77
28857,M,31,4,2,16,1,8,60537.4
10012,F,59,2,0,9,4,5,15199.36
24558,M,65,3,0,18,2,9,68535.09
25403,M,51,2,0,12,4,6,46885.31
8170,M,48,4,0,10.5,4,8,57702.66
15230,M,49,4,1,18,2,9,72475.86
17684,F,55,2,0,16,3,9,35047.28
30711,M,45,4,2,18,2,7,61462.74
10228,M,52,4,1,14,2,9,72252.54
10270,F,29,2,0,9,2,6,28085.87
339,M,38,1,0,11.5,2,8,48782.79
27117,F,26,2,0,14.5,2,7,28415.1
7246,F,55,2,0,14.5,3,7,35249.05
25571,M,32,2,0,11,2,8,27140.75
17730,M,55,1,0,12,5,4,37059.46
7793,M,53,1,0,10.5,4,5,48919.41
21487,M,56,2,0,11,2,7,39034.9
31171,M,48,5,3,16,3,7,102032.33
1201,M,58,3,0,16,2,6,59189.83
6546,F,56,3,0,14,2,8,56720.61
26878,F,53,4,2,12,1,9,48422.55
16882,M,42,4,2,13,2,9,65896.67
14555,M,56,2,0,11.5,2,9,36172.25
22724,F,24,3,0,10.5,2,7,15862.41
3109,F,21,4,0,11.5,3,8,23985.48
4579,M,51,4,0,11.5,2,9,47801.66
16379,M,65,2,0,18,3,9,97201.52
8296,M,36,4,2,10.5,2,7,35850.74
29537,M,63,2,0,11.5,3,7,22364.82
11839,M,60,3,1,18,4,8,60591.55
30790,F,33,4,2,18,4,7,4768.97
30540,M,55,2,0,12,1,9,74468.63
12688,M,23,3,0,10.5,2,8,9975.85
15304,F,53,1,0,18,3,5,61855.97
21187,F,61,1,0,13,4,7,35898.73
25671,M,61,2,0,10.5,3,8,27750.5
6293,M,53,4,2,11,3,8,53051.13
10628,M,39,1,0,11.5,4,7,42638.87
9047,M,38,4,2,18,2,9,48262.84
1740,M,43,4,2,12,1,9,80497.22
25506,M,37,4,2,18,2,8,40051.52
12111,M,42,4,2,14.5,3,7,32357.89
23550,M,44,4,2,18,2,8,46585.04
13667,M,45,5,3,10.5,2,8,21492.15
19217,M,40,2,0,17,1,9,63840.32
3468,M,32,5,3,12,3,9,35291.79
25692,F,29,2,0,11.5,2,5,21419.96
13828,M,47,4,1,11.5,3,5,5675.45
10642,M,60,2,0,11.5,4,2,48649.56
13681,F,57,1,0,11.5,3,5,39804.27
8626,F,61,1,0,18,2,8,52299.67
9080,M,40,4,2,18,3,7,36647.75
1612,M,38,2,0,15,2,8,36921.55
6678,M,44,5,2,12,3,8,27611.79
27226,M,62,2,0,13,2,7,22789.53
28727,M,44,4,2,16,2,8,91102.93
16656,M,62,3,0,12,3,6,40560.75
20465,F,38,3,0,11.5,3,5,24201.3
7574,M,42,1,0,18,1,9,57239.86
12251,M,56,3,1,11.5,2,7,28212.33
14398,M,52,2,0,11.5,3,9,20841.57
29905,M,20,2,0,11.5,2,9,8492.06
16685,F,46,1,0,12,3,7,32338.48
25814,F,40,3,1,11.5,2,8,39317.55
10087,F,63,2,0,13,3,4,39492.14
19872,F,50,2,1,11.5,3,7,29305.7
12553,F,49,1,0,12,3,6,38280.74
16175,F,61,2,0,13,4,7,33042.82
28420,M,30,4,2,11.5,3,7,35596.65
2218,M,39,4,2,11.5,2,8,17472.84
20352,F,31,4,2,18,2,8,44814.23
4926,M,56,1,0,18,2,7,64805.53
27283,F,55,3,1,16,3,9,55883.79
25496,F,57,2,0,13.5,4,7,33381.38
10073,F,59,2,0,11.5,4,7,22866.53
6167,F,56,3,0,13,2,8,57237.02
24447,F,32,2,0,15,2,7,71433.59
23204,M,56,2,0,10.5,3,6,33862.14
16214,F,42,4,1,12,3,7,36330.68
28860,F,37,1,0,18,3,6,38179.62
30222,M,61,2,0,18,2,8,51155.57
17865,M,56,2,0,12,3,4,35001.66
23126,M,30,5,3,10.5,3,3,37790.55
16225,M,44,4,2,14.5,3,7,84787.91
16169,M,53,2,0,11.5,3,5,22470.11
29335,F,32,1,0,11.5,2,8,25271.68
11177,F,57,2,0,11.5,2,7,24547.11
15792,F,57,1,0,18,1,8,38373.67
15553,F,32,1,0,10,2,8,12289.83
8180,M,48,4,1,12,2,8,25215.47
56,F,29,3,0,18,2,8,53014.58
1490,M,42,1,0,10.5,2,8,28004.22
5411,F,31,4,2,12,2,6,14134.12
19773,F,35,1,0,18,1,7,44580.37
5876,F,56,2,0,11.5,3,5,23001.72
29630,M,58,2,0,11.5,2,8,27578.76
9267,F,59,2,0,13,2,8,50756.5
21215,F,55,1,0,13,4,5,51892.91
20909,M,62,2,0,12,4,6,15927.91
9386,F,61,1,0,12,3,8,45872.39
5181,F,55,2,0,18,4,3,61858.54
10115,F,30,2,0,15,3,8,21516.66
8695,F,48,5,1,15,2,8,31256.59
30783,F,50,2,0,12,2,8,32837.76
9774,F,47,1,0,12,3,6,20095.57
13877,F,47,3,1,18,2,5,69437.73
13211,M,49,2,0,11.5,2,4,6210.11
20221,F,40,3,1,12,2,8,12632.13
8608,F,36,4,2,12,3,1,28922.43
4672,M,45,3,1,11.5,3,7,24958.6
27336,F,54,2,0,11.5,2,9,35701.46
7213,M,45,4,1,15,2,8,43769.39
14131,F,43,4,1,15,2,8,31081.97
3609,M,57,2,0,11.5,2,8,34824.68
29926,F,47,4,2,15,3,6,45500.34
20964,M,49,5,3,12,4,4,59421.96
937,M,56,1,0,12,3,7,46487.18
20349,F,56,2,0,12,4,5,35749.93
22268,M,52,4,0,11.5,2,9,39621.23
11422,F,52,1,0,15,2,7,48367.54
20894,M,57,2,0,13,4,6,39764.39
4280,M,58,2,0,12,2,8,56019.46
15428,M,51,4,2,11,2,8,44469.55
14598,M,50,6,1,10.5,4,3,35346.13
14826,M,55,2,0,12,3,8,45108.41
20653,F,49,3,1,11.5,2,7,39880.57
16847,M,57,2,0,10.5,2,9,45757.05
5531,M,41,5,3,14.5,2,7,48402.06
18725,M,61,2,0,12,3,8,31296
27486,F,49,2,0,10.5,3,5,31841.82
10312,M,49,2,0,14,1,7,88326.88
29020,F,45,2,0,18,2,8,68213.48
6271,M,42,1,0,14.5,2,9,27836.84
14013,M,59,2,0,10.5,2,9,40361.57
28320,M,56,2,0,15,2,2,56727.89
23281,F,58,1,0,12,3,9,52840.04
16052,M,54,2,0,15,4,8,67125.48
8302,M,29,3,0,13,1,9,8116.79
21790,F,24,1,0,18,1,9,8371.83
27585,F,58,2,0,18,1,9,96268.73
8037,M,56,2,0,16,2,7,81639.78
15834,M,64,2,0,18,4,8,87101.01
7183,F,53,2,0,13,1,9,37572.26
14655,F,63,2,0,18,2,8,45612.62
2539,M,61,1,0,18,3,9,84292.08
18080,F,49,2,0,13.5,2,9,37439.13
26087,M,61,2,0,18,3,8,95877.82
31651,F,50,2,0,13,2,9,71169.2
30634,F,61,2,0,9,4,4,31441.24
1398,F,30,1,0,17,2,8,35944.94
31291,M,63,2,0,18,3,8,105625.87
13212,M,61,2,0,18,2,8,58924.51
23303,M,48,2,0,11.5,3,6,30362.92
9655,M,25,3,0,14.5,3,7,28494.84
6651,F,57,2,0,18,1,8,56975.66
9716,M,35,2,0,18,3,6,28697.37
13901,M,55,3,0,15,2,8,90534.45
19735,F,61,2,0,18,3,8,66918.7
19420,M,55,4,1,18,1,10,127174.32
21339,M,64,2,0,18,4,5,65705.52
8109,M,55,2,0,15,2,8,96078.51
4088,M,37,2,0,18,2,9,46399.28
20738,F,55,2,0,18,3,9,108935.91
12316,M,53,1,0,15,3,8,86405.48
11584,M,61,2,0,18,3,7,76322.96
21607,M,38,4,2,13,3,8,34790.23
13437,M,62,3,0,18,3,8,84879.54
12190,F,36,4,2,18,2,8,21797.72
29185,F,35,2,0,18,2,8,40629.66
2897,M,60,3,1,18,4,8,94982.55
10860,M,46,4,2,12,2,8,69350.96
25025,F,53,2,0,13.5,2,9,119835.16
2969,F,59,2,0,12,1,10,92286.48
10836,F,28,3,0,14.5,2,8,34432.1
20371,M,61,1,0,15,2,8,84501.23
12806,M,38,3,1,18,2,9,47391.36
28938,F,32,2,0,18,2,7,57127.11
5683,F,37,3,2,18,2,7,21034.63
21037,F,20,1,0,11.5,4,3,12927.44
16168,M,55,1,0,9,3,8,26193.61
18660,M,57,6,4,18,2,9,160199.09
12999,M,21,1,0,11.5,2,5,25207.37
24264,M,49,4,2,15,3,7,56244.45
4325,F,27,1,0,11.5,2,8,21972.39
9005,M,22,4,0,9,3,5,27745.58
10623,M,49,5,2,12,3,5,43608.64
31041,M,59,5,1,18,2,9,65596.01
4003,F,21,3,0,10.5,2,7,22863.67
28349,F,58,2,0,11.5,5,7,23137.42
26138,M,45,4,2,10.5,2,9,37523.75
21019,F,48,2,0,14.5,3,5,24269.58
325,M,53,3,1,9,2,8,37924.41
24074,M,58,2,0,11.5,2,9,20461.57
9426,M,48,3,1,11.5,3,8,22626.3
12719,F,47,1,0,14.5,3,7,53392.48
19158,M,61,10,6,14.5,4,9,12898.7
21073,F,55,1,0,16,3,7,70145.65
12857,F,47,4,2,15,3,7,55004.95
23513,F,42,3,0,10.5,3,5,29840.3
7114,M,63,2,0,18,3,6,34390.79
10205,F,61,1,0,12,1,9,40709.77
8673,M,65,3,1,12,2,9,25008.43
136,M,51,5,1,18,2,10,91888.46
4463,F,59,3,0,10.5,2,9,25137.03
19059,M,43,7,5,11.5,2,8,31133.37
20479,F,43,2,1,14,1,8,19882.38
15558,M,61,3,0,10.5,4,7,42425.5
14172,M,44,3,1,10.5,4,5,28282.12
26261,M,56,5,3,16,3,7,64866.11
29709,F,24,2,0,14.5,4,6,10193.14
27050,M,41,5,3,10.5,2,8,36725.56
15015,F,47,4,1,11.5,3,6,15762.98
2812,M,54,4,0,10.5,3,8,35678.34
21708,M,49,2,0,10.5,3,7,17216.58
18762,F,34,5,3,11,3,8,28504.05
12477,F,45,6,3,11.5,2,9,21162.28
20052,F,41,3,1,12,2,8,34247.91
9344,M,50,4,2,13,2,8,85045.36
2860,M,45,4,1,11.5,2,8,34979.55
7457,M,37,5,3,10.5,3,7,29937.68
13034,F,49,5,1,12,2,10,29757.17
25832,F,48,2,1,14.5,2,8,26334.04
609,F,54,2,0,15,3,9,58297.89
26463,M,41,4,2,12,3,7,28120.21
9128,F,52,3,0,10.5,2,8,34852.96
19164,F,20,3,0,10,3,4,12687.36
30345,M,25,2,0,10,2,7,25522.09
4452,F,52,1,0,16,2,8,31158.34
15873,M,58,2,0,11.5,3,7,28127.73
21445,M,53,5,3,11.5,3,8,30247.74
22572,F,48,2,0,18,2,8,48100.45
3221,F,55,2,0,13.5,4,6,32519.25
23728,M,59,2,0,15,3,7,44362.59
22586,M,54,4,2,14.5,2,9,22400.39
15507,F,50,5,1,18,3,7,73609.36
27955,M,45,5,3,18,3,8,71154.95
30436,M,43,8,6,13,2,10,80550.02
13684,M,57,3,0,18,2,7,53710
3850,M,56,5,1,16,2,8,55091.19
20948,F,51,5,0,14.5,5,2,34904.64
15072,M,52,5,1,18,2,8,115054.29
10132,M,53,4,2,13,4,5,59050.7
17792,M,57,7,2,18,2,6,83403.56
18444,F,51,4,0,16,2,8,47744.32
1297,F,20,3,0,11.5,1,10,27752.16
22388,M,59,4,1,18,1,8,66960.34
27123,M,47,4,2,11.5,3,8,24404.33
12575,M,21,3,0,10,2,7,6155.83
22942,M,48,3,1,11.5,2,7,39558.57
18009,F,44,2,1,12,2,9,31944.41
11307,M,56,3,0,18,3,9,2103.59
7938,M,47,2,1,11.5,2,9,19420.4
9554,F,49,2,0,10.5,2,8,24449.28
20505,M,47,5,2,12,2,8,34125.1
15248,M,45,2,0,11.5,2,8,25297.53
9937,M,57,7,4,15,3,8,37438.35
29674,F,20,7,1,11.5,3,8,4800.67
17389,F,42,1,0,11.5,4,5,19061.14
4346,M,23,4,1,13,2,5,16180.71
18421,F,43,3,2,11.5,1,10,17384.43
5205,M,26,4,0,12,4,7,35246.45
25988,M,44,6,3,9,2,8,44136.35
7200,M,48,4,1,11.5,3,8,22051.07
26409,M,53,3,0,11.5,3,7,35049.18
23785,F,31,1,0,18,2,8,48423.17
11777,M,54,6,4,18,3,6,86608.81
7977,M,23,2,0,11.5,3,8,19171.03
1671,F,39,3,1,11.5,1,8,8211.29
31452,F,59,1,0,7,2,6,6995.81
28412,F,62,2,0,13.5,3,8,13037.74
18454,M,59,1,0,12,2,7,33109.97
30330,F,51,2,0,15,1,10,21015.2
4212,F,50,2,0,11.5,3,7,22977.51
10403,F,41,3,2,12,2,9,46927.07
29036,F,46,2,1,11.5,3,7,31231.27
20896,F,25,2,0,14.5,1,9,39054.71
7599,F,48,2,1,11.5,4,6,33108.34
912,F,55,2,0,11.5,3,7,6318.37
10827,M,18,2,0,10,2,8,3992.53
4455,F,56,2,1,10,2,7,21373.12
